$ uv run pytest tests/unit -q
exit=0

warning: `VIRTUAL_ENV=/home/leo/.hermes/hermes-agent/venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-9.0.2, pluggy-1.6.0
rootdir: /home/leo/dev/projects/engram/.worktree/prediction-upgrade-phase0
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 295 items

tests/unit/test_as_of_evidence.py ........                               [  2%]
tests/unit/test_branch_forecasting.py ..........                         [  6%]
tests/unit/test_cli.py ..............                                    [ 10%]
tests/unit/test_config.py ..                                             [ 11%]
tests/unit/test_dedup.py ............                                    [ 15%]
tests/unit/test_extraction.py .................                          [ 21%]
tests/unit/test_fetch_edgar_cmbs.py ..                                   [ 22%]
tests/unit/test_forecast_leakage_control.py ..                           [ 22%]
tests/unit/test_forecast_protocol.py ..........                          [ 26%]
tests/unit/test_forecast_repository.py ...........                       [ 29%]
tests/unit/test_forecast_scoring.py ..............                       [ 34%]
tests/unit/test_forecasting_baselines.py ..                              [ 35%]
tests/unit/test_forecasting_canary.py ..                                 [ 35%]
tests/unit/test_forecasting_harness.py ..                                [ 36%]
tests/unit/test_forecasting_metrics.py .....                             [ 38%]
tests/unit/test_forecasting_models.py ....................               [ 45%]
tests/unit/test_forecasting_prerequisites.py ....                        [ 46%]
tests/unit/test_forecasting_protocol.py ...                              [ 47%]
tests/unit/test_forecasting_splits.py .....                              [ 49%]
tests/unit/test_h1_schema.py .......                                     [ 51%]
tests/unit/test_h2_context.py .......                                    [ 53%]
tests/unit/test_h2_experiments.py ...                                    [ 54%]
tests/unit/test_h3_dataset.py .....                                      [ 56%]
tests/unit/test_h3_experiments.py ...                                    [ 57%]
tests/unit/test_h3_primitives.py .....                                   [ 59%]
tests/unit/test_h4_symbolic.py ....                                      [ 60%]
tests/unit/test_h5_transfer.py ...                                       [ 61%]
tests/unit/test_llm_provider.py ..                                       [ 62%]
tests/unit/test_memory_store.py ..........................               [ 71%]
tests/unit/test_models.py ...........                                    [ 74%]
tests/unit/test_prompts.py ..                                            [ 75%]
tests/unit/test_research_data.py ........                                [ 78%]
tests/unit/test_research_experiments.py .....                            [ 80%]
tests/unit/test_research_pipeline.py .                                   [ 80%]
tests/unit/test_resolution.py .....                                      [ 82%]
tests/unit/test_snapshot.py ............                                 [ 86%]
tests/unit/test_structured_extraction.py ..                              [ 86%]
tests/unit/test_temporal.py .....                                        [ 88%]
tests/unit/test_track_b_dataset.py ......                                [ 90%]
tests/unit/test_track_b_event_text.py .....                              [ 92%]
tests/unit/test_track_b_forecasting.py ...                               [ 93%]
tests/unit/test_track_b_ginnie_parser.py ......                          [ 95%]
tests/unit/test_track_b_graph_features.py ...                            [ 96%]
tests/unit/test_track_b_models.py .....                                  [ 97%]
tests/unit/test_track_b_payhist_parser.py ......                         [100%]

============================= 295 passed in 4.82s ==============================
